{'mass_1': 48.12620359406396, 'mass_2': 47.743153420741095, 'a_1': 0.3263203669503038, 'a_2': 0.5027686681414081, 'tilt_1': 1.268880097208089, 'tilt_2': 1.2993779034028403, 'phi_12': 2.3150671888340275, 'phi_jl': 0.06709775377525494, 'luminosity_distance': 1913.013838277, 'theta_jn': 0.7605626254366847, 'psi': 1.014114908, 'phase': 5.167436901, 'geocent_time': 1126259642.413, 'zenith': -1.5967402271051032, 'azimuth': -36131.46939621076, 'ra': 5.5989651884, 'dec': 3.1675365538999998}
duration: 8

39263it [00:00, ?it/s]
39263it [36:12, ?it/s, bound:29289 nc:6409 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.154>0.1]
39263it [36:12, ?it/s, bound:29289 nc:  1 ncall:7.7e+07 eff:0.1% logz-ratio=50.86+/-0.08 dlogz:0.083>0.1] 
39263it [36:13, ?it/s, bound:29289 nc:  1 ncall:7.7e+07 eff:0.1% logz-ratio=50.87+/-0.08 dlogz:0.008>0.1]
39264it [41:23, 310.83s/it, bound:29290 nc:14001 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.154>0.1]
39265it [41:24, 128.11s/it, bound:29291 nc:19226 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.154>0.1]
39266it [41:24, 69.69s/it, bound:29292 nc:22057 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.154>0.1] 
39267it [41:24, 42.26s/it, bound:29293 nc:15363 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.154>0.1]
39268it [41:24, 27.08s/it, bound:29294 nc:19497 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.154>0.1]
39269it [41:24, 17.94s/it, bound:29295 nc:14383 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.154>0.1]
39270it [41:25, 12.15s/it, bound:29296 nc:10618 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.154>0.1]
39271it [41:25,  8.36s/it, bound:29297 nc:6409 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.154>0.1] 
39272it [41:25,  5.81s/it, bound:29298 nc:14001 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.153>0.1]
39273it [41:25,  4.09s/it, bound:29299 nc:15363 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.153>0.1]
39274it [41:25,  2.89s/it, bound:29300 nc:14383 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.153>0.1]
39275it [41:26,  2.07s/it, bound:29301 nc:22057 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.153>0.1]
39276it [41:26,  1.50s/it, bound:29302 nc:10618 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.153>0.1]
39277it [41:26,  1.10s/it, bound:29303 nc:19497 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.153>0.1]
39278it [41:26,  1.20it/s, bound:29304 nc:19226 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.153>0.1]
39279it [41:26,  1.55it/s, bound:29305 nc:6409 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.153>0.1] 
39280it [41:27,  1.93it/s, bound:29306 nc:15363 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.153>0.1]
39281it [41:27,  2.33it/s, bound:29307 nc:6409 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.153>0.1] 
39282it [41:27,  2.68it/s, bound:29308 nc:15363 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.153>0.1]
39283it [41:27,  3.11it/s, bound:29309 nc:14001 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.153>0.1]
39284it [41:27,  3.60it/s, bound:29310 nc:10618 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.153>0.1]
39285it [41:28,  3.97it/s, bound:29311 nc:19497 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.153>0.1]
39286it [41:28,  4.33it/s, bound:29312 nc:19226 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.152>0.1]
39287it [41:28,  4.41it/s, bound:29313 nc:14383 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.152>0.1]
39288it [41:28,  4.35it/s, bound:29314 nc:22057 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.152>0.1]
39289it [41:29,  4.30it/s, bound:29315 nc:6409 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.152>0.1] 
39290it [41:29,  4.34it/s, bound:29316 nc:15363 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.152>0.1]
39291it [41:29,  4.41it/s, bound:29317 nc:14001 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.152>0.1]
39292it [41:29,  4.71it/s, bound:29318 nc:10618 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.152>0.1]
39293it [41:29,  5.03it/s, bound:29319 nc:19497 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.152>0.1]
39294it [41:30,  5.24it/s, bound:29320 nc:19226 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.152>0.1]
39295it [1:22:07, 731.45s/it, bound:29321 nc:14383 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.152>0.1]
39296it [1:26:52, 597.40s/it, bound:29322 nc:22057 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.152>0.1]
39297it [1:26:52, 418.25s/it, bound:29323 nc:6409 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.152>0.1] 
39298it [1:26:52, 292.83s/it, bound:29324 nc:15363 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.152>0.1]
39299it [1:26:52, 205.04s/it, bound:29325 nc:14001 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.152>0.1]
39300it [1:26:53, 143.59s/it, bound:29326 nc:10618 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.151>0.1]
39301it [1:26:53, 100.57s/it, bound:29327 nc:19497 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.151>0.1]
39302it [1:26:53, 70.45s/it, bound:29328 nc:19226 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.151>0.1] 
39303it [1:26:53, 49.38s/it, bound:29329 nc:10618 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.151>0.1]
39304it [1:26:53, 34.64s/it, bound:29330 nc:14383 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.151>0.1]
39305it [1:26:54, 24.31s/it, bound:29331 nc:10740 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.151>0.1]
39306it [1:26:54, 17.08s/it, bound:29332 nc:6409 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.151>0.1] 
39307it [1:26:54, 12.03s/it, bound:29333 nc:21978 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.151>0.1]
39308it [1:26:54,  8.47s/it, bound:29334 nc:10329 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.151>0.1]
39309it [1:26:55,  5.99s/it, bound:29335 nc:11434 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.151>0.1]
39310it [1:26:55,  4.25s/it, bound:29336 nc:10419 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.151>0.1]
39311it [1:26:55,  3.03s/it, bound:29337 nc:10618 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.151>0.1]
