{'mass_1': 95.60101005288925, 'mass_2': 48.715167365388034, 'a_1': 0.6447244579678788, 'a_2': 0.04604091286900002, 'tilt_1': 1.1348791523430708, 'tilt_2': 1.1076210192279907, 'phi_12': 5.413828714343953, 'phi_jl': 0.9561645999163283, 'luminosity_distance': 1833.0046601191, 'theta_jn': 2.2532119501678265, 'psi': 3.1308470313, 'phase': 2.2522798318, 'geocent_time': 1126259642.413, 'zenith': -1.4308110997051036, 'azimuth': -36136.32589994966, 'ra': 0.7424614495, 'dec': 3.0016074265}
duration: 8

43061it [00:00, ?it/s]
43061it [19:56, ?it/s, bound:36810 nc:2770 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.264>0.1]
43061it [19:56, ?it/s, bound:36810 nc:  1 ncall:7.3e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.145>0.1] 
43062it [24:12, 255.67s/it, bound:36811 nc:4938 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.264>0.1]
43063it [24:12, 105.37s/it, bound:36812 nc:4001 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.264>0.1]
43064it [24:12, 57.33s/it, bound:36813 nc:8352 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.263>0.1] 
43065it [24:12, 34.76s/it, bound:36814 nc:1298 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.263>0.1]
43066it [24:12, 22.28s/it, bound:36815 nc:3088 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.263>0.1]
43067it [24:12, 14.76s/it, bound:36816 nc:3168 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.263>0.1]
43068it [24:12,  9.98s/it, bound:36817 nc:5608 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.263>0.1]
43069it [24:13,  6.86s/it, bound:36818 nc:1298 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.263>0.1]
43070it [24:13,  4.76s/it, bound:36819 nc:2770 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.263>0.1]
43071it [24:13,  3.34s/it, bound:36820 nc:3088 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.263>0.1]
43072it [24:13,  2.37s/it, bound:36821 nc:3168 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.263>0.1]
43073it [24:13,  1.69s/it, bound:36822 nc:4001 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.262>0.1]
43074it [24:13,  1.23s/it, bound:36823 nc:4938 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.262>0.1]
43075it [24:14,  1.11it/s, bound:36824 nc:5608 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.262>0.1]
43076it [24:14,  1.47it/s, bound:36825 nc:8352 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.262>0.1]
43077it [24:14,  1.91it/s, bound:36826 nc:1298 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.262>0.1]
43078it [24:14,  2.43it/s, bound:36827 nc:3088 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.262>0.1]
43079it [24:14,  2.98it/s, bound:36828 nc:3168 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.262>0.1]
43080it [24:14,  3.55it/s, bound:36829 nc:2770 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.262>0.1]
43081it [24:15,  4.10it/s, bound:36830 nc:4001 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.261>0.1]
43082it [24:15,  4.60it/s, bound:36831 nc:4938 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.261>0.1]
43083it [24:15,  5.03it/s, bound:36832 nc:5608 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.261>0.1]
43084it [24:15,  5.38it/s, bound:36833 nc:4938 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.261>0.1]
43085it [24:15,  5.61it/s, bound:36834 nc:1298 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.261>0.1]
43086it [24:15,  5.47it/s, bound:36835 nc:3088 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.261>0.1]
43087it [24:15,  5.70it/s, bound:36836 nc:3168 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.261>0.1]
43088it [24:16,  5.83it/s, bound:36837 nc:2770 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.261>0.1]
43089it [24:16,  5.91it/s, bound:36838 nc:4001 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.261>0.1]
43090it [24:16,  6.01it/s, bound:36839 nc:8352 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.260>0.1]
43091it [24:16,  6.05it/s, bound:36840 nc:4938 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.260>0.1]
43092it [24:16,  6.12it/s, bound:36841 nc:5608 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.260>0.1]
43093it [24:16,  6.06it/s, bound:36842 nc:1298 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.260>0.1]
43094it [24:17,  6.15it/s, bound:36843 nc:3088 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.260>0.1]
43095it [24:17,  6.13it/s, bound:36844 nc:3168 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.260>0.1]
43096it [24:17,  6.13it/s, bound:36845 nc:3088 ncall:7.3e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.260>0.1]
43097it [24:17,  6.19it/s, bound:36846 nc:4001 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.260>0.1]
43098it [24:17,  6.16it/s, bound:36847 nc:8352 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.259>0.1]
43099it [24:17,  6.19it/s, bound:36848 nc:4938 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.259>0.1]
43100it [24:18,  6.18it/s, bound:36849 nc:5608 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.259>0.1]
43101it [24:18,  6.10it/s, bound:36850 nc:1298 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.259>0.1]
43102it [24:18,  6.03it/s, bound:36851 nc:2770 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.259>0.1]
43103it [24:18,  6.09it/s, bound:36852 nc:3168 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.259>0.1]
43104it [24:18,  6.19it/s, bound:36853 nc:3088 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.259>0.1]
43105it [24:18,  6.18it/s, bound:36854 nc:8352 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.259>0.1]
43106it [24:19,  6.24it/s, bound:36855 nc:3088 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.259>0.1]
43107it [24:19,  6.29it/s, bound:36856 nc:5608 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.258>0.1]
43108it [24:19,  6.22it/s, bound:36857 nc:4001 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.258>0.1]
43109it [43:27, 344.64s/it, bound:36858 nc:1298 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.258>0.1]
43110it [47:46, 318.93s/it, bound:36859 nc:3168 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.258>0.1]
43111it [47:46, 223.30s/it, bound:36860 nc:4938 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.258>0.1]
43112it [47:47, 156.36s/it, bound:36861 nc:2770 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.258>0.1]
43113it [47:47, 109.50s/it, bound:36862 nc:3088 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.258>0.1]
43114it [47:47, 76.70s/it, bound:36863 nc:4001 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.258>0.1] 
43115it [47:47, 53.73s/it, bound:36864 nc:8352 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.257>0.1]
43116it [47:47, 37.66s/it, bound:36865 nc:5608 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.257>0.1]
43117it [47:47, 26.41s/it, bound:36866 nc:2770 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.257>0.1]
43118it [47:48, 18.54s/it, bound:36867 nc:4938 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.257>0.1]
43119it [47:48, 13.02s/it, bound:36868 nc:5608 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.257>0.1]
43120it [47:48,  9.16s/it, bound:36869 nc:4001 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.257>0.1]
43121it [47:48,  6.46s/it, bound:36870 nc:3900 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.257>0.1]
43122it [47:48,  4.57s/it, bound:36871 nc:3168 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.257>0.1]
43123it [47:48,  3.25s/it, bound:36872 nc:1298 ncall:7.4e+07 eff:0.1% logz-ratio=61.11+/-0.08 dlogz:0.257>0.1]
