{'mass_1': 41.33920154176256, 'mass_2': 37.46188579311323, 'a_1': 0.833248117154298, 'a_2': 0.7803390930322059, 'tilt_1': 1.5435303521374002, 'tilt_2': 1.6694727200748285, 'phi_12': 0.8864528321309446, 'phi_jl': 0.858588155705897, 'luminosity_distance': 2671.6066007736, 'theta_jn': 2.6804914715972195, 'psi': 1.2109866354, 'phase': 0.1768964771, 'geocent_time': 1126259642.413, 'ra': 4.204069664, 'dec': 2.1608868971}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-172.18+/-0.06 dlogz:inf>0.1]
25it [00:00, 235.60it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-150.39+/-0.06 dlogz:188.015>0.1]
41it [00:00, 178.31it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-143.68+/-0.05 dlogz:181.152>0.1]
64it [00:00, 186.82it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-134.04+/-0.05 dlogz:171.413>0.1]
95it [00:00, 220.15it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-120.01+/-0.05 dlogz:157.457>0.1]
132it [00:00, 250.87it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.2% logz-ratio=-101.82+/-0.05 dlogz:139.300>0.1]
161it [00:00, 252.18it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.4% logz-ratio=-82.38+/-0.06 dlogz:120.316>0.1] 
191it [00:01, 234.96it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.7% logz-ratio=-70.41+/-0.05 dlogz:107.731>0.1]
215it [00:01, 235.57it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.7% logz-ratio=-66.00+/-0.05 dlogz:103.187>0.1]
249it [00:01, 248.41it/s, bound:0 nc:  5 ncall:2.3e+03 eff:11.0% logz-ratio=-62.57+/-0.05 dlogz:99.711>0.1]
276it [00:01, 250.04it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.0% logz-ratio=-60.55+/-0.05 dlogz:97.651>0.1]
304it [00:01, 253.00it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.1% logz-ratio=-58.94+/-0.04 dlogz:96.017>0.1]
333it [00:01, 247.56it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.1% logz-ratio=-57.44+/-0.04 dlogz:94.493>0.1]
359it [00:01, 246.65it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.0% logz-ratio=-55.92+/-0.04 dlogz:92.958>0.1]
386it [00:01, 243.67it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.9% logz-ratio=-54.38+/-0.04 dlogz:91.412>0.1]
414it [00:01, 250.50it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.8% logz-ratio=-52.81+/-0.04 dlogz:89.813>0.1]
440it [00:02, 238.36it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.6% logz-ratio=-51.72+/-0.04 dlogz:88.715>0.1]
467it [00:02, 235.15it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.5% logz-ratio=-50.56+/-0.04 dlogz:87.532>0.1]
491it [00:02, 212.63it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.2% logz-ratio=-49.51+/-0.04 dlogz:86.478>0.1]
521it [00:02, 226.15it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.1% logz-ratio=-48.03+/-0.04 dlogz:84.985>0.1]
547it [00:02, 231.16it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.8% logz-ratio=-46.90+/-0.04 dlogz:83.827>0.1]
571it [00:02, 225.40it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.5% logz-ratio=-46.03+/-0.04 dlogz:82.956>0.1]
594it [00:02, 222.35it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.1% logz-ratio=-45.20+/-0.04 dlogz:82.107>0.1]
618it [00:02, 223.56it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.7% logz-ratio=-44.37+/-0.04 dlogz:81.264>0.1]
