{'mass_1': 60.76941441181191, 'mass_2': 57.98309061169154, 'a_1': 0.8673299202917429, 'a_2': 0.7055319225538317, 'tilt_1': 1.2190684482295935, 'tilt_2': 1.0591257056588097, 'phi_12': 4.381136997432849, 'phi_jl': 3.9565806082370507, 'luminosity_distance': 1364.2117812013, 'theta_jn': 0.8310199529695234, 'psi': 1.2464390298, 'phase': 5.0832147436, 'geocent_time': 1126259642.413, 'ra': 0.3640160705, 'dec': 4.3821188027}
duration: 8

26577it [00:00, ?it/s]
26577it [29:22, ?it/s, bound:17964 nc:4361 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.164>0.1]
26577it [29:22, ?it/s, bound:17964 nc:  1 ncall:3.3e+07 eff:0.1% logz-ratio=177.52+/-0.06 dlogz:0.096>0.1] 
26577it [29:22, ?it/s, bound:17964 nc:  1 ncall:3.3e+07 eff:0.1% logz-ratio=177.54+/-0.06 dlogz:0.034>0.1]
26578it [31:49, 146.68s/it, bound:17965 nc:3671 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.164>0.1]
26579it [31:49, 60.49s/it, bound:17966 nc:4577 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.164>0.1] 
26580it [31:49, 32.94s/it, bound:17967 nc:2874 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.164>0.1]
26581it [31:50, 20.02s/it, bound:17968 nc:3868 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.164>0.1]
26582it [31:50, 12.86s/it, bound:17969 nc:13368 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.164>0.1]
26583it [31:50,  8.53s/it, bound:17970 nc:4041 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.164>0.1] 
26584it [31:50,  5.79s/it, bound:17971 nc:2488 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.164>0.1]
26585it [31:50,  4.00s/it, bound:17972 nc:2488 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
26586it [31:50,  2.80s/it, bound:17973 nc:2874 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
26587it [31:51,  1.98s/it, bound:17974 nc:3671 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
26588it [31:51,  1.42s/it, bound:17975 nc:3868 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
26589it [31:51,  1.04s/it, bound:17976 nc:4577 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
26590it [31:51,  1.30it/s, bound:17977 nc:4041 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
26591it [31:51,  1.72it/s, bound:17978 nc:4361 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
26592it [31:51,  2.21it/s, bound:17979 nc:13368 ncall:3.3e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
