{'mass_1': 84.36528696361516, 'mass_2': 75.04548543309159, 'a_1': 0.35459790861610474, 'a_2': 0.7249945749005887, 'tilt_1': 1.4348961039761092, 'tilt_2': 1.5209166801972762, 'phi_12': 4.355772118116961, 'phi_jl': 5.789911644209869, 'luminosity_distance': 3370.4134125868, 'theta_jn': 2.0638467640626934, 'psi': 1.013665891, 'phase': 3.3673732307, 'geocent_time': 1126259642.413, 'zenith': -1.1413845662051036, 'azimuth': -36133.82849139656, 'ra': 3.2398700026, 'dec': 2.712180893}
duration: 8

33510it [00:00, ?it/s]
33510it [1:28:06, ?it/s, bound:26893 nc:18441 ncall:1.6e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.134>0.1]
33510it [1:28:07, ?it/s, bound:26893 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.101>0.1]  
33510it [1:28:07, ?it/s, bound:26893 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.044>0.1]
33511it [1:34:33, 386.85s/it, bound:26894 nc:10991 ncall:1.6e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.134>0.1]
33512it [1:34:34, 159.46s/it, bound:26895 nc:6088 ncall:1.6e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.134>0.1] 
33513it [1:34:34, 86.77s/it, bound:26896 nc:3936 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.134>0.1] 
33514it [1:34:34, 52.63s/it, bound:26897 nc:46048 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.134>0.1]
33515it [1:34:35, 33.75s/it, bound:26898 nc:6204 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.133>0.1] 
33516it [1:34:35, 22.37s/it, bound:26899 nc:7709 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.133>0.1]
33517it [1:34:35, 15.15s/it, bound:26900 nc:7786 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.133>0.1]
33518it [3:30:14, 2219.47s/it, bound:26901 nc:3936 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.133>0.1]
33519it [4:49:24, 3010.46s/it, bound:26902 nc:6204 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.133>0.1]
33520it [4:49:25, 2081.27s/it, bound:26903 nc:6088 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.133>0.1]
33521it [4:49:25, 1444.38s/it, bound:26904 nc:7709 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.133>0.1]
33522it [4:49:25, 1005.07s/it, bound:26905 nc:7786 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.133>0.1]
33523it [4:49:26, 700.67s/it, bound:26906 nc:10991 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.133>0.1]
33524it [4:49:26, 489.11s/it, bound:26907 nc:18441 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.133>0.1]
33525it [4:49:26, 341.75s/it, bound:26908 nc:46048 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.133>0.1]
33526it [4:49:26, 238.97s/it, bound:26909 nc:7786 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.133>0.1] 
33527it [4:49:27, 167.20s/it, bound:26910 nc:6204 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.133>0.1]
33528it [4:49:27, 117.04s/it, bound:26911 nc:6088 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.133>0.1]
33529it [4:49:27, 81.97s/it, bound:26912 nc:3936 ncall:1.7e+08 eff:0.0% logz-ratio=42.94+/-0.06 dlogz:0.133>0.1] 
