{'mass_1': 30.688162639883778, 'mass_2': 22.938943447405507, 'a_1': 0.6672751572136173, 'a_2': 0.3303295543776456, 'tilt_1': 1.6296855156115286, 'tilt_2': 1.203525067319956, 'phi_12': 0.6245897023009305, 'phi_jl': 4.289263708117871, 'luminosity_distance': 701.1936673009, 'theta_jn': 2.0159018879651818, 'psi': 0.8030892011, 'phase': 2.2720444755, 'geocent_time': 1126259642.413, 'ra': 4.0643410488, 'dec': 4.1132467833}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-151.62+/-0.06 dlogz:inf>0.1]
17it [00:00, 123.91it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-134.47+/-0.06 dlogz:198.031>0.1]
33it [00:00, 120.22it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-126.04+/-0.05 dlogz:189.435>0.1]
49it [00:00, 119.87it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-119.04+/-0.05 dlogz:182.303>0.1]
64it [00:00, 116.65it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-115.22+/-0.05 dlogz:178.454>0.1]
80it [00:00, 118.00it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-110.70+/-0.05 dlogz:174.035>0.1]
95it [00:01, 115.15it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-106.62+/-0.05 dlogz:169.822>0.1]
110it [00:01, 111.12it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.2% logz-ratio=-102.65+/-0.05 dlogz:165.870>0.1]
126it [00:01, 114.07it/s, bound:0 nc:  2 ncall:2.1e+03 eff:5.9% logz-ratio=-97.80+/-0.05 dlogz:160.942>0.1] 
140it [00:01, 110.64it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.5% logz-ratio=-95.06+/-0.05 dlogz:158.190>0.1]
156it [00:01, 113.07it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=-93.04+/-0.05 dlogz:156.043>0.1]
170it [00:01, 111.20it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.8% logz-ratio=-91.12+/-0.05 dlogz:154.206>0.1]
184it [00:01, 109.96it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.4% logz-ratio=-88.28+/-0.05 dlogz:151.478>0.1]
199it [00:02, 110.60it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.0% logz-ratio=-85.90+/-0.05 dlogz:148.905>0.1]
215it [00:02, 110.91it/s, bound:0 nc:  2 ncall:2.2e+03 eff:9.7% logz-ratio=-83.34+/-0.05 dlogz:146.424>0.1]
230it [00:02, 111.12it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.3% logz-ratio=-81.14+/-0.05 dlogz:144.131>0.1]
243it [00:02, 107.03it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.8% logz-ratio=-79.83+/-0.05 dlogz:142.813>0.1]
257it [00:02, 106.50it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.3% logz-ratio=-78.28+/-0.05 dlogz:141.261>0.1]
272it [00:02, 108.38it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.9% logz-ratio=-76.94+/-0.05 dlogz:139.887>0.1]
286it [00:02, 107.64it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.4% logz-ratio=-76.00+/-0.05 dlogz:138.922>0.1]
300it [00:03, 106.38it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.9% logz-ratio=-74.80+/-0.05 dlogz:137.736>0.1]
314it [00:03, 106.55it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.4% logz-ratio=-73.70+/-0.05 dlogz:136.639>0.1]
328it [00:03, 105.72it/s, bound:0 nc:  2 ncall:2.4e+03 eff:13.9% logz-ratio=-72.53+/-0.05 dlogz:135.456>0.1]
343it [00:03, 107.36it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.5% logz-ratio=-71.33+/-0.05 dlogz:134.237>0.1]
355it [00:03, 101.96it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.9% logz-ratio=-70.27+/-0.05 dlogz:133.194>0.1]
370it [00:03, 104.65it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.4% logz-ratio=-69.21+/-0.05 dlogz:132.085>0.1]
385it [00:03, 106.12it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.9% logz-ratio=-68.41+/-0.04 dlogz:131.263>0.1]
401it [00:03, 108.79it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.5% logz-ratio=-67.72+/-0.04 dlogz:130.565>0.1]
413it [00:04, 102.92it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.9% logz-ratio=-67.16+/-0.04 dlogz:130.011>0.1]
427it [00:04, 103.35it/s, bound:0 nc:  3 ncall:2.5e+03 eff:17.3% logz-ratio=-66.40+/-0.04 dlogz:129.393>0.1]
438it [00:04, 96.74it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.6% logz-ratio=-65.89+/-0.04 dlogz:128.875>0.1] 
449it [00:04, 92.25it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.0% logz-ratio=-65.35+/-0.04 dlogz:128.338>0.1]
463it [00:04, 95.65it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.4% logz-ratio=-64.61+/-0.04 dlogz:127.594>0.1]
474it [00:04, 91.90it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.7% logz-ratio=-64.04+/-0.04 dlogz:127.018>0.1]
487it [00:04, 93.52it/s, bound:0 nc:  1 ncall:2.5e+03 eff:19.1% logz-ratio=-63.38+/-0.04 dlogz:126.345>0.1]
500it [00:05, 95.26it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.5% logz-ratio=-62.79+/-0.04 dlogz:125.748>0.1]
512it [00:05, 94.11it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.9% logz-ratio=-62.32+/-0.04 dlogz:125.257>0.1]
525it [00:05, 95.62it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.2% logz-ratio=-61.79+/-0.04 dlogz:124.736>0.1]
538it [00:05, 96.59it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.6% logz-ratio=-61.22+/-0.04 dlogz:124.158>0.1]
552it [00:05, 100.33it/s, bound:0 nc:  2 ncall:2.6e+03 eff:21.0% logz-ratio=-60.60+/-0.04 dlogz:123.536>0.1]
563it [00:05, 95.74it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.3% logz-ratio=-60.12+/-0.04 dlogz:123.043>0.1] 
576it [00:05, 96.77it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.7% logz-ratio=-59.54+/-0.04 dlogz:122.459>0.1]
590it [00:05, 99.95it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.1% logz-ratio=-58.86+/-0.04 dlogz:121.767>0.1]
601it [00:06, 94.95it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.4% logz-ratio=-58.39+/-0.04 dlogz:121.286>0.1]
612it [00:06, 92.66it/s, bound:0 nc:  3 ncall:2.7e+03 eff:22.6% logz-ratio=-57.93+/-0.04 dlogz:120.830>0.1]
622it [00:06, 88.21it/s, bound:0 nc:  4 ncall:2.7e+03 eff:22.8% logz-ratio=-57.48+/-0.04 dlogz:120.379>0.1]
631it [00:06, 82.80it/s, bound:0 nc:  1 ncall:2.7e+03 eff:23.1% logz-ratio=-57.10+/-0.04 dlogz:119.985>0.1]
645it [00:06, 90.11it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.4% logz-ratio=-56.56+/-0.04 dlogz:119.439>0.1]
659it [00:06, 95.58it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.8% logz-ratio=-55.98+/-0.04 dlogz:118.859>0.1]
673it [00:06, 98.73it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.2% logz-ratio=-55.30+/-0.04 dlogz:118.166>0.1]
684it [00:07, 90.36it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.4% logz-ratio=-54.84+/-0.04 dlogz:117.707>0.1]
694it [00:07, 86.52it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.6% logz-ratio=-54.36+/-0.04 dlogz:117.222>0.1]
705it [00:07, 86.44it/s, bound:0 nc:  2 ncall:2.8e+03 eff:24.9% logz-ratio=-53.78+/-0.04 dlogz:116.628>0.1]
715it [00:07, 83.87it/s, bound:0 nc:  1 ncall:2.8e+03 eff:25.1% logz-ratio=-53.32+/-0.04 dlogz:116.169>0.1]
727it [00:07, 87.33it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.4% logz-ratio=-52.77+/-0.04 dlogz:115.612>0.1]
737it [00:07, 84.13it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.6% logz-ratio=-52.32+/-0.04 dlogz:115.153>0.1]
747it [00:07, 82.94it/s, bound:0 nc:  3 ncall:2.9e+03 eff:25.8% logz-ratio=-51.94+/-0.04 dlogz:114.766>0.1]
757it [00:07, 81.57it/s, bound:0 nc:  2 ncall:2.9e+03 eff:26.0% logz-ratio=-51.56+/-0.04 dlogz:114.386>0.1]
