{'mass_1': 60.76941441181191, 'mass_2': 57.98309061169154, 'a_1': 0.8673299202917429, 'a_2': 0.7055319225538317, 'tilt_1': 1.2190684482295935, 'tilt_2': 1.0591257056588097, 'phi_12': 4.381136997432849, 'phi_jl': 3.9565806082370507, 'luminosity_distance': 1364.2117812013, 'theta_jn': 0.8310199529695234, 'psi': 1.2464390298, 'phase': 5.0832147436, 'geocent_time': 1126259642.413, 'zenith': -2.8113224759051034, 'azimuth': -36136.70434532866, 'ra': 0.3640160705, 'dec': 4.3821188027}
duration: 8

46176it [00:00, ?it/s]
46176it [25:13, ?it/s, bound:38934 nc:20097 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.101>0.1]
46176it [25:13, ?it/s, bound:38934 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=157.30+/-0.09 dlogz:0.041>0.1]  
46177it [28:50, 217.81s/it, bound:38935 nc:12206 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.101>0.1]
46178it [28:51, 89.77s/it, bound:38936 nc:16469 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.101>0.1] 
46179it [28:51, 48.85s/it, bound:38937 nc:14102 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.101>0.1]
46180it [28:51, 29.62s/it, bound:38938 nc:24160 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.101>0.1]
46181it [28:51, 18.99s/it, bound:38939 nc:18132 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.101>0.1]
46182it [28:51, 12.58s/it, bound:38940 nc:16545 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.101>0.1]
46183it [28:51,  8.52s/it, bound:38941 nc:15356 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.101>0.1]
46184it [28:51,  5.85s/it, bound:38942 nc:15356 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.101>0.1]
46185it [28:52,  4.07s/it, bound:38943 nc:18132 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.101>0.1]
46186it [28:52,  2.86s/it, bound:38944 nc:16545 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.101>0.1]
46187it [28:52,  2.03s/it, bound:38945 nc:24160 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.101>0.1]
46188it [28:52,  1.45s/it, bound:38946 nc:20097 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.101>0.1]
