{'mass_1': 30.91312688095707, 'mass_2': 29.636327130172862, 'a_1': 0.8295132781090035, 'a_2': 0.7969952592862183, 'tilt_1': 1.4008506784043968, 'tilt_2': 1.1226637532418307, 'phi_12': 2.0498932966108185, 'phi_jl': 4.806398488562231, 'luminosity_distance': 2613.0632283689, 'theta_jn': 0.3840445235334164, 'psi': 2.5834238403, 'phase': 3.8656521314, 'geocent_time': 1126259642.413, 'ra': 3.7589710358, 'dec': 2.9910005829}
duration: 8

12718it [00:00, ?it/s]
12718it [42:31, ?it/s, bound:4560 nc:1122 ncall:6.0e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.286>0.1]
12719it [42:31,  9.99it/s, bound:4561 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.178>0.1]
12720it [43:18, 27.66s/it, bound:4562 nc:6484 ncall:6.1e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.285>0.1]
12721it [43:19, 15.15s/it, bound:4563 nc:475 ncall:6.1e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.285>0.1] 
12723it [43:19,  6.60s/it, bound:4564 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.172>0.1]
12725it [43:19,  3.74s/it, bound:4566 nc:873 ncall:6.1e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.285>0.1]
12727it [43:19,  2.30s/it, bound:4567 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.180>0.1]
12729it [43:19,  1.51s/it, bound:4568 nc:475 ncall:6.1e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.284>0.1]
12731it [43:20,  1.04s/it, bound:4570 nc:7183 ncall:6.1e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.284>0.1]
12733it [43:20,  1.27it/s, bound:4572 nc:2898 ncall:6.1e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.284>0.1]
12734it [51:37, 94.36s/it, bound:4573 nc:873 ncall:6.1e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.283>0.1] 
12736it [51:37, 61.32s/it, bound:4575 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=50.42+/-0.04 dlogz:0.189>0.1]
12738it [51:37, 40.90s/it, bound:4577 nc:873 ncall:6.1e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.283>0.1]
12740it [51:37, 27.75s/it, bound:4579 nc:873 ncall:6.1e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.283>0.1]
12741it [51:50, 27.75s/it, bound:4580 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=50.53+/-0.05 dlogz:0.000>0.1]
12742it [1:31:02, 392.09s/it, bound:4581 nc:1031 ncall:6.1e+06 eff:0.2% logz-ratio=50.37+/-0.04 dlogz:0.282>0.1]
12743it [1:31:02, 319.99s/it, bound:4582 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=50.43+/-0.04 dlogz:0.166>0.1] 
12743it [1:31:21, 319.99s/it, bound:4582 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=50.53+/-0.05 dlogz:0.000>0.1]
