{'mass_1': 47.28571461213732, 'mass_2': 37.445565366900965, 'a_1': 0.50224252150544, 'a_2': 0.7871483928005025, 'tilt_1': 1.5201310664211733, 'tilt_2': 1.2450538593880647, 'phi_12': 3.4198659770356192, 'phi_jl': 2.0953376916780027, 'luminosity_distance': 2103.8486035778, 'theta_jn': 0.8438479470157084, 'psi': 3.0855157118, 'phase': 2.2217515052, 'geocent_time': 1126259642.413, 'zenith': -0.9401608729051034, 'azimuth': -36133.837382357764, 'ra': 3.2309790414, 'dec': 2.5109571997}
duration: 8

32345it [00:00, ?it/s]
32345it [22:41, ?it/s, bound:25315 nc:27982 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.199>0.1]
32345it [22:41, ?it/s, bound:25315 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=40.57+/-0.07 dlogz:0.043>0.1]  
32346it [25:14, 153.04s/it, bound:25316 nc:27651 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.199>0.1]
32347it [25:14, 63.10s/it, bound:25317 nc:28390 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.199>0.1] 
32348it [25:14, 34.35s/it, bound:25318 nc:16493 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.199>0.1]
32349it [25:14, 20.84s/it, bound:25319 nc:19670 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.198>0.1]
32350it [25:14, 13.38s/it, bound:25320 nc:27051 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.198>0.1]
32351it [25:15,  8.88s/it, bound:25321 nc:21689 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.198>0.1]
32352it [25:15,  6.02s/it, bound:25322 nc:16505 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.198>0.1]
32353it [25:15,  4.15s/it, bound:25323 nc:27651 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.198>0.1]
32354it [25:15,  2.90s/it, bound:25324 nc:19670 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.198>0.1]
32355it [25:15,  2.05s/it, bound:25325 nc:16493 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.198>0.1]
32356it [25:15,  1.46s/it, bound:25326 nc:19670 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.198>0.1]
32357it [25:15,  1.06s/it, bound:25327 nc:27051 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.198>0.1]
32358it [25:16,  1.28it/s, bound:25328 nc:28390 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.198>0.1]
32359it [25:16,  1.70it/s, bound:25329 nc:21689 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.198>0.1]
32360it [25:16,  2.21it/s, bound:25330 nc:16505 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.197>0.1]
32361it [50:01, 447.26s/it, bound:25331 nc:27651 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.197>0.1]
32362it [52:32, 358.29s/it, bound:25332 nc:27982 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.197>0.1]
32363it [52:32, 250.67s/it, bound:25333 nc:16493 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.197>0.1]
32364it [52:32, 175.42s/it, bound:25334 nc:19670 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.197>0.1]
32365it [52:33, 122.79s/it, bound:25335 nc:28390 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.197>0.1]
32366it [52:33, 85.97s/it, bound:25336 nc:21689 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.197>0.1] 
32367it [52:33, 60.21s/it, bound:25337 nc:16505 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.197>0.1]
32368it [52:33, 42.18s/it, bound:25338 nc:27051 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.197>0.1]
32369it [52:33, 29.57s/it, bound:25339 nc:23956 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.197>0.1]
32370it [52:33, 20.74s/it, bound:25340 nc:16493 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.197>0.1]
32371it [52:33, 14.56s/it, bound:25341 nc:19991 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.196>0.1]
32372it [52:33, 10.23s/it, bound:25342 nc:21152 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.196>0.1]
32373it [52:34,  7.20s/it, bound:25343 nc:20351 ncall:1.3e+08 eff:0.0% logz-ratio=40.54+/-0.07 dlogz:0.196>0.1]
