{'mass_1': 49.53994811742185, 'mass_2': 35.552208770956994, 'a_1': 0.9846664631859445, 'a_2': 0.25249706284287693, 'tilt_1': 1.5782173859495823, 'tilt_2': 0.20651628821833348, 'phi_12': 1.8730955859047804, 'phi_jl': 3.0686197859886355, 'luminosity_distance': 1154.0253504953, 'theta_jn': 1.4456094782986924, 'psi': 4.6948920797, 'phase': 0.4544245219, 'geocent_time': 1126259642.413, 'zenith': -0.7035100395051033, 'azimuth': -36134.65234601957, 'ra': 2.4160153796, 'dec': 2.2743063663}
duration: 8

44260it [00:00, ?it/s]
44260it [17:00, ?it/s, bound:37333 nc:4033 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.282>0.1]
44260it [17:00, ?it/s, bound:37333 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=42.50+/-0.08 dlogz:0.176>0.1] 
44260it [17:00, ?it/s, bound:37333 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=42.51+/-0.08 dlogz:0.057>0.1]
44261it [23:12, 371.82s/it, bound:37334 nc:4456 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.282>0.1]
44262it [23:12, 153.27s/it, bound:37335 nc:2492 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.282>0.1]
44263it [23:12, 83.41s/it, bound:37336 nc:3308 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.282>0.1] 
44264it [23:13, 50.59s/it, bound:37337 nc:2648 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.282>0.1]
44265it [23:13, 32.45s/it, bound:37338 nc:3361 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.282>0.1]
44266it [23:13, 21.51s/it, bound:37339 nc:3230 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.282>0.1]
44267it [23:14, 14.57s/it, bound:37340 nc:4521 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.281>0.1]
44268it [23:14, 10.02s/it, bound:37341 nc:2648 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.281>0.1]
44269it [23:14,  6.98s/it, bound:37342 nc:2492 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.281>0.1]
44270it [23:14,  4.91s/it, bound:37343 nc:3308 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.281>0.1]
44271it [23:15,  3.49s/it, bound:37344 nc:3230 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.281>0.1]
44272it [23:15,  2.51s/it, bound:37345 nc:3361 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.281>0.1]
44273it [23:15,  1.83s/it, bound:37346 nc:4033 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.281>0.1]
44274it [23:16,  1.36s/it, bound:37347 nc:4521 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.281>0.1]
44275it [23:16,  1.04s/it, bound:37348 nc:4456 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.280>0.1]
44276it [23:16,  1.24it/s, bound:37349 nc:2492 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.280>0.1]
44277it [23:16,  1.53it/s, bound:37350 nc:3308 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.280>0.1]
44278it [23:17,  1.86it/s, bound:37351 nc:3230 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.280>0.1]
44279it [23:17,  2.18it/s, bound:37352 nc:4033 ncall:1.1e+08 eff:0.0% logz-ratio=42.49+/-0.08 dlogz:0.280>0.1]
