{'mass_1': 24.880415657019235, 'mass_2': 24.78348000913549, 'a_1': 0.9615490760860904, 'a_2': 0.9934673900534118, 'tilt_1': 1.3753943850484134, 'tilt_2': 1.5470489011479327, 'phi_12': 2.146422932091413, 'phi_jl': 3.381053888188096, 'luminosity_distance': 901.9010509724, 'theta_jn': 2.2165912809399493, 'psi': 3.8883227019, 'phase': 5.4886926276, 'geocent_time': 1126259642.413, 'ra': 5.6684186904, 'dec': 3.7047405095}
duration: 8

22431it [00:00, ?it/s]
22431it [25:06, ?it/s, bound:14230 nc:2717 ncall:2.1e+07 eff:0.1% logz-ratio=72.45+/-0.05 dlogz:0.285>0.1]
22431it [25:06, ?it/s, bound:14230 nc:  1 ncall:2.1e+07 eff:0.1% logz-ratio=72.48+/-0.05 dlogz:0.157>0.1] 
22431it [25:06, ?it/s, bound:14230 nc:  1 ncall:2.1e+07 eff:0.1% logz-ratio=72.50+/-0.05 dlogz:0.061>0.1]
22432it [26:54, 107.55s/it, bound:14231 nc:1921 ncall:2.1e+07 eff:0.1% logz-ratio=72.45+/-0.05 dlogz:0.284>0.1]
22433it [26:54, 44.37s/it, bound:14232 nc:6391 ncall:2.1e+07 eff:0.1% logz-ratio=72.45+/-0.05 dlogz:0.284>0.1] 
22434it [26:54, 24.18s/it, bound:14233 nc:1691 ncall:2.1e+07 eff:0.1% logz-ratio=72.45+/-0.05 dlogz:0.284>0.1]
22435it [26:54, 14.71s/it, bound:14234 nc:3316 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.284>0.1]
22436it [26:54,  9.46s/it, bound:14235 nc:3839 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.284>0.1]
22437it [26:55,  6.29s/it, bound:14236 nc:2881 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.284>0.1]
22438it [26:55,  4.28s/it, bound:14237 nc:3305 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.284>0.1]
22439it [26:55,  2.97s/it, bound:14238 nc:1691 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.284>0.1]
22440it [26:55,  2.08s/it, bound:14239 nc:1921 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.283>0.1]
22441it [26:55,  1.49s/it, bound:14240 nc:2881 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.283>0.1]
22442it [26:55,  1.09s/it, bound:14241 nc:2717 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.283>0.1]
22443it [26:55,  1.25it/s, bound:14242 nc:3316 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.283>0.1]
22444it [26:56,  1.66it/s, bound:14243 nc:3305 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.283>0.1]
22445it [26:56,  2.17it/s, bound:14244 nc:3839 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.283>0.1]
22446it [26:56,  2.74it/s, bound:14245 nc:6391 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.283>0.1]
22447it [26:56,  3.30it/s, bound:14246 nc:1691 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.283>0.1]
22448it [26:56,  3.72it/s, bound:14247 nc:1921 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.282>0.1]
22449it [26:56,  4.33it/s, bound:14248 nc:2881 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.282>0.1]
22450it [26:56,  4.86it/s, bound:14249 nc:3316 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.282>0.1]
22451it [26:57,  5.36it/s, bound:14250 nc:2717 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.282>0.1]
22452it [26:57,  5.68it/s, bound:14251 nc:3839 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.282>0.1]
22453it [26:57,  6.07it/s, bound:14252 nc:6391 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.282>0.1]
22454it [26:57,  6.36it/s, bound:14253 nc:3305 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.282>0.1]
22455it [26:57,  5.98it/s, bound:14254 nc:1691 ncall:2.1e+07 eff:0.1% logz-ratio=72.46+/-0.05 dlogz:0.282>0.1]
